AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38362
**** CUDD non-modifiable parameters ****
Memory in use: 12320104
Peak number of nodes: 40880
Peak number of live nodes: 32918
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 147336
Number of cache hits: 69277
Number of cache insertions: 78851
Number of cache collisions: 1700
Number of cache deletions: 75781
Cache used slots = 25.95% (expected 0.52%)
Soft limit for cache size: 251904
Number of buckets in unique table: 62976
Used buckets in unique table: 21.38% (expected 21.48%)
Number of BDD and ADD nodes: 20531
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1889
Number of dead ZDD nodes: 0
Total number of nodes allocated: 78437
Total number of nodes reclaimed: 3087
Garbage collections so far: 8
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 1.32 sec
Node 47 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 144 Odd paths: 2, Even paths: 1
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 2
Calculating DP for node: 226 Odd paths: 0, Even paths: 3
Calculating DP for node: 225 Odd paths: 0, Even paths: 4
Calculating DP for node: 224 Odd paths: 0, Even paths: 5
Calculating DP for node: 229 Odd paths: 0, Even paths: 6
Calculating DP for node: 230 Odd paths: 0, Even paths: 7
Calculating DP for node: 231 Odd paths: 0, Even paths: 8
Calculating DP for node: 141 Odd paths: 0, Even paths: 9
Calculating DP for node: 143 Odd paths: 0, Even paths: 10
Calculating DP for node: 144 Odd paths: 0, Even paths: 11
Calculating DP for node: 142 Odd paths: 12, Even paths: 2
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 2, Even paths: 12
Calculating DP for node: 80 Odd paths: 14, Even paths: 14
Calculating DP for node: 82 Odd paths: 16, Even paths: 26
Calculating DP for node: 83 Odd paths: 28, Even paths: 28
Calculating DP for node: 84 Odd paths: 30, Even paths: 40
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 16, Even paths: 26
Calculating DP for node: 211 Odd paths: 28, Even paths: 28
Calculating DP for node: 82 Odd paths: 54, Even paths: 44
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 42, Even paths: 42
Calculating DP for node: 83 Odd paths: 86, Even paths: 96
Calculating DP for node: 209 Odd paths: 136, Even paths: 116
Calculating DP for node: 208 Odd paths: 156, Even paths: 166
Calculating DP for node: 207 Odd paths: 206, Even paths: 186
Calculating DP for node: 79 Odd paths: 226, Even paths: 236
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 236, Even paths: 226
Calculating DP for node: 150 Odd paths: 462, Even paths: 462
Calculating DP for node: 152 Odd paths: 698, Even paths: 688
Calculating DP for node: 149 Odd paths: 924, Even paths: 924
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 236, Even paths: 226
Calculating DP for node: 156 Odd paths: 462, Even paths: 462
Calculating DP for node: 153 Odd paths: 698, Even paths: 688
Calculating DP for node: 154 Odd paths: 924, Even paths: 924
Calculating DP for node: 151 Odd paths: 1160, Even paths: 1150
Calculating DP for node: 150 Odd paths: 1386, Even paths: 1386
Calculating DP for node: 152 Odd paths: 1622, Even paths: 1612
Calculating DP for node: 149 Odd paths: 1848, Even paths: 1848
Calculating DP for node: 146 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 148 Odd paths: 3008, Even paths: 2998
Calculating DP for node: 147 Odd paths: 3234, Even paths: 3234
Calculating DP for node: 145 Odd paths: 3470, Even paths: 3460
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3460, Even paths: 3470
Calculating DP for node: 4 Odd paths: 6930, Even paths: 6930
Calculating DP for node: 6 Odd paths: 10390, Even paths: 10400
Calculating DP for node: 2 Odd paths: 13860, Even paths: 13860
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 13860, Even paths: 13860
Calculating DP for node: 193 Odd paths: 27720, Even paths: 27720
Calculating DP for node: 194 Odd paths: 31180, Even paths: 31190
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 31180, Even paths: 31190
Calculating DP for node: 3 Odd paths: 62380, Even paths: 62360
Calculating DP for node: 191 Odd paths: 65820, Even paths: 65850
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 65820, Even paths: 65850
Calculating DP for node: 0 Odd paths: 131700, Even paths: 131640
Calculating DP for node: 192 Odd paths: 135100, Even paths: 135170
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 135100, Even paths: 135170
Calculating DP for node: 1 Odd paths: 270340, Even paths: 270200
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 142 Odd paths: 12, Even paths: 1
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1, Even paths: 12
Calculating DP for node: 80 Odd paths: 13, Even paths: 13
Calculating DP for node: 82 Odd paths: 14, Even paths: 25
Calculating DP for node: 83 Odd paths: 26, Even paths: 26
Calculating DP for node: 84 Odd paths: 27, Even paths: 38
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 14, Even paths: 25
Calculating DP for node: 211 Odd paths: 26, Even paths: 26
Calculating DP for node: 82 Odd paths: 51, Even paths: 40
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 39, Even paths: 39
Calculating DP for node: 83 Odd paths: 79, Even paths: 90
Calculating DP for node: 209 Odd paths: 128, Even paths: 106
Calculating DP for node: 208 Odd paths: 144, Even paths: 155
Calculating DP for node: 207 Odd paths: 193, Even paths: 171
Calculating DP for node: 79 Odd paths: 209, Even paths: 220
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 220, Even paths: 209
Calculating DP for node: 150 Odd paths: 429, Even paths: 429
Calculating DP for node: 152 Odd paths: 649, Even paths: 638
Calculating DP for node: 149 Odd paths: 858, Even paths: 858
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 220, Even paths: 209
Calculating DP for node: 156 Odd paths: 429, Even paths: 429
Calculating DP for node: 153 Odd paths: 649, Even paths: 638
Calculating DP for node: 154 Odd paths: 858, Even paths: 858
Calculating DP for node: 151 Odd paths: 1078, Even paths: 1067
Calculating DP for node: 150 Odd paths: 1287, Even paths: 1287
Calculating DP for node: 152 Odd paths: 1507, Even paths: 1496
Calculating DP for node: 149 Odd paths: 1716, Even paths: 1716
Calculating DP for node: 146 Odd paths: 2574, Even paths: 2574
Calculating DP for node: 148 Odd paths: 2794, Even paths: 2783
Calculating DP for node: 147 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 145 Odd paths: 3223, Even paths: 3212
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3212, Even paths: 3223
Calculating DP for node: 4 Odd paths: 6435, Even paths: 6435
Calculating DP for node: 6 Odd paths: 9647, Even paths: 9658
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Calculating DP for node: 193 Odd paths: 25740, Even paths: 25740
Calculating DP for node: 194 Odd paths: 28952, Even paths: 28963
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 28952, Even paths: 28963
Calculating DP for node: 3 Odd paths: 57926, Even paths: 57904
Calculating DP for node: 191 Odd paths: 61116, Even paths: 61149
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 61116, Even paths: 61149
Calculating DP for node: 0 Odd paths: 122298, Even paths: 122232
Calculating DP for node: 192 Odd paths: 125444, Even paths: 125521
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 125444, Even paths: 125521
Calculating DP for node: 1 Odd paths: 251042, Even paths: 250888
Calculating DP for node: 180 Odd paths: 521088, Even paths: 521382
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 10, Even paths: 1
Calculating DP for node: 142 Odd paths: 2, Even paths: 11
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 11, Even paths: 2
Calculating DP for node: 80 Odd paths: 13, Even paths: 13
Calculating DP for node: 82 Odd paths: 24, Even paths: 15
Calculating DP for node: 83 Odd paths: 26, Even paths: 26
Calculating DP for node: 84 Odd paths: 37, Even paths: 28
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 24, Even paths: 15
Calculating DP for node: 211 Odd paths: 26, Even paths: 26
Calculating DP for node: 82 Odd paths: 41, Even paths: 50
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 39, Even paths: 39
Calculating DP for node: 83 Odd paths: 89, Even paths: 80
Calculating DP for node: 209 Odd paths: 108, Even paths: 126
Calculating DP for node: 208 Odd paths: 154, Even paths: 145
Calculating DP for node: 207 Odd paths: 173, Even paths: 191
Calculating DP for node: 79 Odd paths: 219, Even paths: 210
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 210, Even paths: 219
Calculating DP for node: 150 Odd paths: 429, Even paths: 429
Calculating DP for node: 152 Odd paths: 639, Even paths: 648
Calculating DP for node: 149 Odd paths: 858, Even paths: 858
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 210, Even paths: 219
Calculating DP for node: 156 Odd paths: 429, Even paths: 429
Calculating DP for node: 153 Odd paths: 639, Even paths: 648
Calculating DP for node: 154 Odd paths: 858, Even paths: 858
Calculating DP for node: 151 Odd paths: 1068, Even paths: 1077
Calculating DP for node: 150 Odd paths: 1287, Even paths: 1287
Calculating DP for node: 152 Odd paths: 1497, Even paths: 1506
Calculating DP for node: 149 Odd paths: 1716, Even paths: 1716
Calculating DP for node: 146 Odd paths: 2574, Even paths: 2574
Calculating DP for node: 148 Odd paths: 2784, Even paths: 2793
Calculating DP for node: 147 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 145 Odd paths: 3213, Even paths: 3222
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3222, Even paths: 3213
Calculating DP for node: 4 Odd paths: 6435, Even paths: 6435
Calculating DP for node: 6 Odd paths: 9657, Even paths: 9648
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Calculating DP for node: 193 Odd paths: 25740, Even paths: 25740
Calculating DP for node: 194 Odd paths: 28962, Even paths: 28953
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 28962, Even paths: 28953
Calculating DP for node: 3 Odd paths: 57906, Even paths: 57924
Calculating DP for node: 191 Odd paths: 61146, Even paths: 61119
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 61146, Even paths: 61119
Calculating DP for node: 0 Odd paths: 122238, Even paths: 122292
Calculating DP for node: 192 Odd paths: 125514, Even paths: 125451
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 125514, Even paths: 125451
Calculating DP for node: 1 Odd paths: 250902, Even paths: 251028
Calculating DP for node: 180 Odd paths: 251028, Even paths: 250902
Calculating DP for node: 181 Odd paths: 772284, Even paths: 772116
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 142 Odd paths: 12, Even paths: 1
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1, Even paths: 12
Calculating DP for node: 80 Odd paths: 13, Even paths: 13
Calculating DP for node: 82 Odd paths: 14, Even paths: 25
Calculating DP for node: 83 Odd paths: 26, Even paths: 26
Calculating DP for node: 84 Odd paths: 27, Even paths: 38
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 14, Even paths: 25
Calculating DP for node: 211 Odd paths: 26, Even paths: 26
Calculating DP for node: 82 Odd paths: 51, Even paths: 40
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 39, Even paths: 39
Calculating DP for node: 83 Odd paths: 79, Even paths: 90
Calculating DP for node: 209 Odd paths: 128, Even paths: 106
Calculating DP for node: 208 Odd paths: 144, Even paths: 155
Calculating DP for node: 207 Odd paths: 193, Even paths: 171
Calculating DP for node: 79 Odd paths: 209, Even paths: 220
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 220, Even paths: 209
Calculating DP for node: 150 Odd paths: 429, Even paths: 429
Calculating DP for node: 152 Odd paths: 649, Even paths: 638
Calculating DP for node: 149 Odd paths: 858, Even paths: 858
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 220, Even paths: 209
Calculating DP for node: 156 Odd paths: 429, Even paths: 429
Calculating DP for node: 153 Odd paths: 649, Even paths: 638
Calculating DP for node: 154 Odd paths: 858, Even paths: 858
Calculating DP for node: 151 Odd paths: 1078, Even paths: 1067
Calculating DP for node: 150 Odd paths: 1287, Even paths: 1287
Calculating DP for node: 152 Odd paths: 1507, Even paths: 1496
Calculating DP for node: 149 Odd paths: 1716, Even paths: 1716
Calculating DP for node: 146 Odd paths: 2574, Even paths: 2574
Calculating DP for node: 148 Odd paths: 2794, Even paths: 2783
Calculating DP for node: 147 Odd paths: 3003, Even paths: 3003
Calculating DP for node: 145 Odd paths: 3223, Even paths: 3212
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 3212, Even paths: 3223
Calculating DP for node: 4 Odd paths: 6435, Even paths: 6435
Calculating DP for node: 6 Odd paths: 9647, Even paths: 9658
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 12870, Even paths: 12870
Calculating DP for node: 193 Odd paths: 25740, Even paths: 25740
Calculating DP for node: 194 Odd paths: 28952, Even paths: 28963
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 28952, Even paths: 28963
Calculating DP for node: 3 Odd paths: 57926, Even paths: 57904
Calculating DP for node: 191 Odd paths: 61116, Even paths: 61149
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 61116, Even paths: 61149
Calculating DP for node: 0 Odd paths: 122298, Even paths: 122232
Calculating DP for node: 192 Odd paths: 125444, Even paths: 125521
Node 192 not found in dp, calculating...
Calculating DP for node: 192 Odd paths: 125444, Even paths: 125521
Calculating DP for node: 1 Odd paths: 251042, Even paths: 250888
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 11, Even paths: 1
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 1, Even paths: 11
Calculating DP for node: 80 Odd paths: 12, Even paths: 12
Calculating DP for node: 82 Odd paths: 13, Even paths: 23
Calculating DP for node: 83 Odd paths: 24, Even paths: 24
Calculating DP for node: 84 Odd paths: 25, Even paths: 35
Node 207 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 210 not found in dp, calculating...
Calculating DP for node: 210 Odd paths: 13, Even paths: 23
Calculating DP for node: 211 Odd paths: 24, Even paths: 24
Calculating DP for node: 82 Odd paths: 47, Even paths: 37
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 36, Even paths: 36
Calculating DP for node: 83 Odd paths: 73, Even paths: 83
Calculating DP for node: 209 Odd paths: 118, Even paths: 98
Calculating DP for node: 208 Odd paths: 133, Even paths: 143
Calculating DP for node: 207 Odd paths: 178, Even paths: 158
Calculating DP for node: 79 Odd paths: 193, Even paths: 203
Node 147 not found in dp, calculating...
Node 148 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Calculating DP for node: 151 Odd paths: 203, Even paths: 193
Calculating DP for node: 150 Odd paths: 396, Even paths: 396
Calculating DP for node: 152 Odd paths: 599, Even paths: 589
Calculating DP for node: 149 Odd paths: 792, Even paths: 792
Node 149 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 150 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Calculating DP for node: 155 Odd paths: 203, Even paths: 193
Calculating DP for node: 156 Odd paths: 396, Even paths: 396
Calculating DP for node: 153 Odd paths: 599, Even paths: 589
Calculating DP for node: 154 Odd paths: 792, Even paths: 792
Calculating DP for node: 151 Odd paths: 995, Even paths: 985
Calculating DP for node: 150 Odd paths: 1188, Even paths: 1188
Calculating DP for node: 152 Odd paths: 1391, Even paths: 1381
Calculating DP for node: 149 Odd paths: 1584, Even paths: 1584
Calculating DP for node: 146 Odd paths: 2376, Even paths: 2376
Calculating DP for node: 148 Odd paths: 2579, Even paths: 2569
Calculating DP for node: 147 Odd paths: 2772, Even paths: 2772
Calculating DP for node: 145 Odd paths: 2975, Even paths: 2965
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 2965, Even paths: 2975
Calculating DP for node: 4 Odd paths: 5940, Even paths: 5940
Calculating DP for node: 6 Odd paths: 8905, Even paths: 8915
Calculating DP for node: 2 Odd paths: 11880, Even paths: 11880
Node 2 not found in dp, calculating...
Calculating DP for node: 2 Odd paths: 11880, Even paths: 11880
Calculating DP for node: 193 Odd paths: 23760, Even paths: 23760
Calculating DP for node: 194 Odd paths: 26725, Even paths: 26735
Node 194 not found in dp, calculating...
Calculating DP for node: 194 Odd paths: 26725, Even paths: 26735
Calculating DP for node: 3 Odd paths: 53470, Even paths: 53450
Calculating DP for node: 191 Odd paths: 56415, Even paths: 56445
Node 191 not found in dp, calculating...
Calculating DP for node: 191 Odd paths: 56415, Even paths: 56445
Calculating DP for node: 0 Odd paths: 112890, Even paths: 112830
