AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 10971592
Peak number of nodes: 3066
Peak number of live nodes: 2264
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 2691
Number of cache hits: 1186
Number of cache insertions: 1736
Number of cache collisions: 4
Number of cache deletions: 0
Cache used slots = 0.66% (expected 0.66%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 4.60% (expected 4.58%)
Number of BDD and ADD nodes: 2264
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 2264
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 1, Even paths: 15
Calculating DP for node: 133 Odd paths: 15, Even paths: 1
Calculating DP for node: 132 Odd paths: 1, Even paths: 15
Calculating DP for node: 131 Odd paths: 15, Even paths: 1
Calculating DP for node: 130 Odd paths: 1, Even paths: 15
Calculating DP for node: 129 Odd paths: 15, Even paths: 1
Calculating DP for node: 128 Odd paths: 1, Even paths: 15
Calculating DP for node: 127 Odd paths: 15, Even paths: 1
Calculating DP for node: 126 Odd paths: 1, Even paths: 15
Calculating DP for node: 125 Odd paths: 15, Even paths: 1
Calculating DP for node: 124 Odd paths: 1, Even paths: 15
Calculating DP for node: 123 Odd paths: 15, Even paths: 1
Calculating DP for node: 122 Odd paths: 1, Even paths: 15
Calculating DP for node: 121 Odd paths: 15, Even paths: 1
Calculating DP for node: 120 Odd paths: 1, Even paths: 15
Calculating DP for node: 119 Odd paths: 15, Even paths: 1
Calculating DP for node: 118 Odd paths: 1, Even paths: 15
Calculating DP for node: 117 Odd paths: 15, Even paths: 1
Calculating DP for node: 116 Odd paths: 1, Even paths: 15
Calculating DP for node: 115 Odd paths: 15, Even paths: 1
Calculating DP for node: 114 Odd paths: 1, Even paths: 15
Calculating DP for node: 113 Odd paths: 15, Even paths: 1
Calculating DP for node: 112 Odd paths: 1, Even paths: 15
Calculating DP for node: 111 Odd paths: 15, Even paths: 1
Calculating DP for node: 110 Odd paths: 1, Even paths: 15
Calculating DP for node: 109 Odd paths: 15, Even paths: 1
Calculating DP for node: 108 Odd paths: 1, Even paths: 15
Calculating DP for node: 107 Odd paths: 15, Even paths: 1
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 1, Even paths: 15
Calculating DP for node: 87 Odd paths: 16, Even paths: 16
Calculating DP for node: 86 Odd paths: 17, Even paths: 31
Calculating DP for node: 85 Odd paths: 32, Even paths: 32
Calculating DP for node: 84 Odd paths: 33, Even paths: 47
Calculating DP for node: 83 Odd paths: 48, Even paths: 48
Calculating DP for node: 82 Odd paths: 49, Even paths: 63
Calculating DP for node: 81 Odd paths: 64, Even paths: 64
Calculating DP for node: 80 Odd paths: 65, Even paths: 79
Calculating DP for node: 79 Odd paths: 80, Even paths: 80
Calculating DP for node: 78 Odd paths: 81, Even paths: 95
Calculating DP for node: 77 Odd paths: 96, Even paths: 96
Calculating DP for node: 76 Odd paths: 97, Even paths: 111
Calculating DP for node: 75 Odd paths: 112, Even paths: 112
Calculating DP for node: 74 Odd paths: 113, Even paths: 127
Calculating DP for node: 73 Odd paths: 128, Even paths: 128
Calculating DP for node: 72 Odd paths: 129, Even paths: 143
Calculating DP for node: 71 Odd paths: 144, Even paths: 144
Calculating DP for node: 70 Odd paths: 145, Even paths: 159
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 1, Even paths: 15
Calculating DP for node: 105 Odd paths: 15, Even paths: 1
Calculating DP for node: 104 Odd paths: 1, Even paths: 15
Calculating DP for node: 103 Odd paths: 15, Even paths: 1
Calculating DP for node: 102 Odd paths: 1, Even paths: 15
Calculating DP for node: 101 Odd paths: 15, Even paths: 1
Calculating DP for node: 100 Odd paths: 1, Even paths: 15
Calculating DP for node: 99 Odd paths: 15, Even paths: 1
Calculating DP for node: 98 Odd paths: 1, Even paths: 15
Calculating DP for node: 97 Odd paths: 15, Even paths: 1
Calculating DP for node: 96 Odd paths: 1, Even paths: 15
Calculating DP for node: 95 Odd paths: 15, Even paths: 1
Calculating DP for node: 94 Odd paths: 1, Even paths: 15
Calculating DP for node: 93 Odd paths: 15, Even paths: 1
Calculating DP for node: 92 Odd paths: 1, Even paths: 15
Calculating DP for node: 91 Odd paths: 15, Even paths: 1
Calculating DP for node: 90 Odd paths: 1, Even paths: 15
Calculating DP for node: 89 Odd paths: 15, Even paths: 1
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 1, Even paths: 15
Calculating DP for node: 87 Odd paths: 16, Even paths: 16
Calculating DP for node: 86 Odd paths: 17, Even paths: 31
Calculating DP for node: 85 Odd paths: 32, Even paths: 32
Calculating DP for node: 84 Odd paths: 33, Even paths: 47
Calculating DP for node: 83 Odd paths: 48, Even paths: 48
Calculating DP for node: 82 Odd paths: 49, Even paths: 63
Calculating DP for node: 81 Odd paths: 64, Even paths: 64
Calculating DP for node: 80 Odd paths: 65, Even paths: 79
Calculating DP for node: 79 Odd paths: 80, Even paths: 80
Calculating DP for node: 78 Odd paths: 81, Even paths: 95
Calculating DP for node: 77 Odd paths: 96, Even paths: 96
Calculating DP for node: 76 Odd paths: 97, Even paths: 111
Calculating DP for node: 75 Odd paths: 112, Even paths: 112
Calculating DP for node: 74 Odd paths: 113, Even paths: 127
Calculating DP for node: 73 Odd paths: 128, Even paths: 128
Calculating DP for node: 72 Odd paths: 129, Even paths: 143
Calculating DP for node: 71 Odd paths: 144, Even paths: 144
Calculating DP for node: 70 Odd paths: 145, Even paths: 159
Calculating DP for node: 69 Odd paths: 318, Even paths: 290
Calculating DP for node: 68 Odd paths: 449, Even paths: 463
Calculating DP for node: 67 Odd paths: 622, Even paths: 594
Calculating DP for node: 66 Odd paths: 753, Even paths: 767
Calculating DP for node: 65 Odd paths: 926, Even paths: 898
Calculating DP for node: 64 Odd paths: 1057, Even paths: 1071
Calculating DP for node: 63 Odd paths: 1230, Even paths: 1202
Calculating DP for node: 62 Odd paths: 1361, Even paths: 1375
Calculating DP for node: 61 Odd paths: 1534, Even paths: 1506
Calculating DP for node: 60 Odd paths: 1665, Even paths: 1679
Calculating DP for node: 59 Odd paths: 1838, Even paths: 1810
Calculating DP for node: 58 Odd paths: 1969, Even paths: 1983
Calculating DP for node: 57 Odd paths: 2142, Even paths: 2114
Calculating DP for node: 56 Odd paths: 2273, Even paths: 2287
Calculating DP for node: 55 Odd paths: 2446, Even paths: 2418
Calculating DP for node: 54 Odd paths: 2577, Even paths: 2591
Calculating DP for node: 53 Odd paths: 2750, Even paths: 2722
Calculating DP for node: 52 Odd paths: 2881, Even paths: 2895
Calculating DP for node: 51 Odd paths: 3054, Even paths: 3026
Calculating DP for node: 50 Odd paths: 3185, Even paths: 3199
Calculating DP for node: 49 Odd paths: 3358, Even paths: 3330
Calculating DP for node: 48 Odd paths: 3489, Even paths: 3503
Calculating DP for node: 47 Odd paths: 3662, Even paths: 3634
Calculating DP for node: 46 Odd paths: 3793, Even paths: 3807
Calculating DP for node: 45 Odd paths: 3966, Even paths: 3938
Calculating DP for node: 44 Odd paths: 4097, Even paths: 4111
Calculating DP for node: 43 Odd paths: 4270, Even paths: 4242
Calculating DP for node: 42 Odd paths: 4401, Even paths: 4415
Calculating DP for node: 41 Odd paths: 4415, Even paths: 4401
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 4415, Even paths: 4401
Calculating DP for node: 40 Odd paths: 8802, Even paths: 8830
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 8816, Even paths: 8816
Calculating DP for node: 39 Odd paths: 17646, Even paths: 17618
Calculating DP for node: 38 Odd paths: 26434, Even paths: 26462
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 26462, Even paths: 26434
Calculating DP for node: 36 Odd paths: 52896, Even paths: 52896
Calculating DP for node: 35 Odd paths: 79358, Even paths: 79330
Calculating DP for node: 34 Odd paths: 105792, Even paths: 105792
Calculating DP for node: 33 Odd paths: 132254, Even paths: 132226
Calculating DP for node: 32 Odd paths: 158688, Even paths: 158688
Calculating DP for node: 31 Odd paths: 185150, Even paths: 185122
Calculating DP for node: 30 Odd paths: 211584, Even paths: 211584
Calculating DP for node: 29 Odd paths: 238046, Even paths: 238018
Calculating DP for node: 28 Odd paths: 264480, Even paths: 264480
Calculating DP for node: 27 Odd paths: 290942, Even paths: 290914
Calculating DP for node: 26 Odd paths: 317376, Even paths: 317376
Calculating DP for node: 25 Odd paths: 343838, Even paths: 343810
Calculating DP for node: 24 Odd paths: 370272, Even paths: 370272
Calculating DP for node: 23 Odd paths: 396734, Even paths: 396706
Calculating DP for node: 22 Odd paths: 423168, Even paths: 423168
Calculating DP for node: 21 Odd paths: 449630, Even paths: 449602
Calculating DP for node: 20 Odd paths: 476064, Even paths: 476064
Calculating DP for node: 19 Odd paths: 502526, Even paths: 502498
Calculating DP for node: 18 Odd paths: 528960, Even paths: 528960
Calculating DP for node: 17 Odd paths: 555422, Even paths: 555394
Calculating DP for node: 16 Odd paths: 581856, Even paths: 581856
Node 1 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 15, Even paths: 1
Calculating DP for node: 87 Odd paths: 16, Even paths: 16
Calculating DP for node: 86 Odd paths: 31, Even paths: 17
Calculating DP for node: 85 Odd paths: 32, Even paths: 32
Calculating DP for node: 84 Odd paths: 47, Even paths: 33
Calculating DP for node: 83 Odd paths: 48, Even paths: 48
Calculating DP for node: 82 Odd paths: 63, Even paths: 49
Calculating DP for node: 81 Odd paths: 64, Even paths: 64
Calculating DP for node: 80 Odd paths: 79, Even paths: 65
Calculating DP for node: 79 Odd paths: 80, Even paths: 80
Calculating DP for node: 78 Odd paths: 95, Even paths: 81
Calculating DP for node: 77 Odd paths: 96, Even paths: 96
Calculating DP for node: 76 Odd paths: 111, Even paths: 97
Calculating DP for node: 75 Odd paths: 112, Even paths: 112
Calculating DP for node: 74 Odd paths: 127, Even paths: 113
Calculating DP for node: 73 Odd paths: 128, Even paths: 128
Calculating DP for node: 72 Odd paths: 143, Even paths: 129
Calculating DP for node: 71 Odd paths: 144, Even paths: 144
Calculating DP for node: 70 Odd paths: 159, Even paths: 145
Node 43 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 15, Even paths: 1
Calculating DP for node: 105 Odd paths: 1, Even paths: 15
Calculating DP for node: 104 Odd paths: 15, Even paths: 1
Calculating DP for node: 103 Odd paths: 1, Even paths: 15
Calculating DP for node: 102 Odd paths: 15, Even paths: 1
Calculating DP for node: 101 Odd paths: 1, Even paths: 15
Calculating DP for node: 100 Odd paths: 15, Even paths: 1
Calculating DP for node: 99 Odd paths: 1, Even paths: 15
Calculating DP for node: 98 Odd paths: 15, Even paths: 1
Calculating DP for node: 97 Odd paths: 1, Even paths: 15
Calculating DP for node: 96 Odd paths: 15, Even paths: 1
Calculating DP for node: 95 Odd paths: 1, Even paths: 15
Calculating DP for node: 94 Odd paths: 15, Even paths: 1
Calculating DP for node: 93 Odd paths: 1, Even paths: 15
Calculating DP for node: 92 Odd paths: 15, Even paths: 1
Calculating DP for node: 91 Odd paths: 1, Even paths: 15
Calculating DP for node: 90 Odd paths: 15, Even paths: 1
Calculating DP for node: 89 Odd paths: 1, Even paths: 15
Node 71 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 15, Even paths: 1
Calculating DP for node: 87 Odd paths: 16, Even paths: 16
Calculating DP for node: 86 Odd paths: 31, Even paths: 17
Calculating DP for node: 85 Odd paths: 32, Even paths: 32
Calculating DP for node: 84 Odd paths: 47, Even paths: 33
Calculating DP for node: 83 Odd paths: 48, Even paths: 48
Calculating DP for node: 82 Odd paths: 63, Even paths: 49
Calculating DP for node: 81 Odd paths: 64, Even paths: 64
Calculating DP for node: 80 Odd paths: 79, Even paths: 65
Calculating DP for node: 79 Odd paths: 80, Even paths: 80
Calculating DP for node: 78 Odd paths: 95, Even paths: 81
Calculating DP for node: 77 Odd paths: 96, Even paths: 96
Calculating DP for node: 76 Odd paths: 111, Even paths: 97
Calculating DP for node: 75 Odd paths: 112, Even paths: 112
Calculating DP for node: 74 Odd paths: 127, Even paths: 113
Calculating DP for node: 73 Odd paths: 128, Even paths: 128
Calculating DP for node: 72 Odd paths: 143, Even paths: 129
Calculating DP for node: 71 Odd paths: 144, Even paths: 144
Calculating DP for node: 70 Odd paths: 159, Even paths: 145
Calculating DP for node: 69 Odd paths: 290, Even paths: 318
Calculating DP for node: 68 Odd paths: 463, Even paths: 449
Calculating DP for node: 67 Odd paths: 594, Even paths: 622
Calculating DP for node: 66 Odd paths: 767, Even paths: 753
Calculating DP for node: 65 Odd paths: 898, Even paths: 926
Calculating DP for node: 64 Odd paths: 1071, Even paths: 1057
Calculating DP for node: 63 Odd paths: 1202, Even paths: 1230
Calculating DP for node: 62 Odd paths: 1375, Even paths: 1361
Calculating DP for node: 61 Odd paths: 1506, Even paths: 1534
Calculating DP for node: 60 Odd paths: 1679, Even paths: 1665
Calculating DP for node: 59 Odd paths: 1810, Even paths: 1838
Calculating DP for node: 58 Odd paths: 1983, Even paths: 1969
Calculating DP for node: 57 Odd paths: 2114, Even paths: 2142
Calculating DP for node: 56 Odd paths: 2287, Even paths: 2273
Calculating DP for node: 55 Odd paths: 2418, Even paths: 2446
Calculating DP for node: 54 Odd paths: 2591, Even paths: 2577
Calculating DP for node: 53 Odd paths: 2722, Even paths: 2750
Calculating DP for node: 52 Odd paths: 2895, Even paths: 2881
Calculating DP for node: 51 Odd paths: 3026, Even paths: 3054
Calculating DP for node: 50 Odd paths: 3199, Even paths: 3185
Calculating DP for node: 49 Odd paths: 3330, Even paths: 3358
Calculating DP for node: 48 Odd paths: 3503, Even paths: 3489
Calculating DP for node: 47 Odd paths: 3634, Even paths: 3662
Calculating DP for node: 46 Odd paths: 3807, Even paths: 3793
Calculating DP for node: 45 Odd paths: 3938, Even paths: 3966
Calculating DP for node: 44 Odd paths: 4111, Even paths: 4097
Calculating DP for node: 43 Odd paths: 4242, Even paths: 4270
Calculating DP for node: 42 Odd paths: 4415, Even paths: 4401
Calculating DP for node: 41 Odd paths: 4401, Even paths: 4415
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 4401, Even paths: 4415
Calculating DP for node: 40 Odd paths: 8830, Even paths: 8802
Node 40 not found in dp, calculating...
Calculating DP for node: 40 Odd paths: 8816, Even paths: 8816
Calculating DP for node: 39 Odd paths: 17618, Even paths: 17646
Calculating DP for node: 38 Odd paths: 26462, Even paths: 26434
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Calculating DP for node: 37 Odd paths: 26434, Even paths: 26462
Calculating DP for node: 36 Odd paths: 52896, Even paths: 52896
Calculating DP for node: 35 Odd paths: 79330, Even paths: 79358
Calculating DP for node: 34 Odd paths: 105792, Even paths: 105792
Calculating DP for node: 33 Odd paths: 132226, Even paths: 132254
Calculating DP for node: 32 Odd paths: 158688, Even paths: 158688
Calculating DP for node: 31 Odd paths: 185122, Even paths: 185150
Calculating DP for node: 30 Odd paths: 211584, Even paths: 211584
Calculating DP for node: 29 Odd paths: 238018, Even paths: 238046
Calculating DP for node: 28 Odd paths: 264480, Even paths: 264480
Calculating DP for node: 27 Odd paths: 290914, Even paths: 290942
Calculating DP for node: 26 Odd paths: 317376, Even paths: 317376
Calculating DP for node: 25 Odd paths: 343810, Even paths: 343838
Calculating DP for node: 24 Odd paths: 370272, Even paths: 370272
