AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 320 not found in dp, calculating...
Calculating DP for node: 320 Odd paths: 0, Even paths: 1
Calculating DP for node: 322 Odd paths: 1, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 1
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 2
Calculating DP for node: 321 Odd paths: 2, Even paths: 0
Calculating DP for node: 320 Odd paths: 0, Even paths: 2
Calculating DP for node: 512 Odd paths: 3, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 3
Calculating DP for node: 323 Odd paths: 3, Even paths: 0
Calculating DP for node: 513 Odd paths: 1, Even paths: 3
Calculating DP for node: 514 Odd paths: 4, Even paths: 1
Calculating DP for node: 515 Odd paths: 2, Even paths: 4
Calculating DP for node: 324 Odd paths: 4, Even paths: 2
Calculating DP for node: 325 Odd paths: 2, Even paths: 4
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2, Even paths: 0
Calculating DP for node: 512 Odd paths: 0, Even paths: 3
Calculating DP for node: 322 Odd paths: 3, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 3
Calculating DP for node: 513 Odd paths: 3, Even paths: 1
Calculating DP for node: 514 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 4, Even paths: 2
Calculating DP for node: 324 Odd paths: 2, Even paths: 4
Calculating DP for node: 325 Odd paths: 4, Even paths: 2
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2, Even paths: 0
Calculating DP for node: 512 Odd paths: 0, Even paths: 3
Calculating DP for node: 322 Odd paths: 3, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 3
Calculating DP for node: 513 Odd paths: 3, Even paths: 1
Calculating DP for node: 514 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 4, Even paths: 2
Calculating DP for node: 324 Odd paths: 2, Even paths: 4
Calculating DP for node: 325 Odd paths: 4, Even paths: 2
Calculating DP for node: 547 Odd paths: 4, Even paths: 8
Calculating DP for node: 546 Odd paths: 12, Even paths: 6
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 12, Even paths: 6
Calculating DP for node: 95 Odd paths: 12, Even paths: 24
Calculating DP for node: 545 Odd paths: 28, Even paths: 14
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 2, Even paths: 4
Calculating DP for node: 546 Odd paths: 6, Even paths: 6
Calculating DP for node: 95 Odd paths: 12, Even paths: 18
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 6, Even paths: 6
Calculating DP for node: 545 Odd paths: 24, Even paths: 18
Calculating DP for node: 94 Odd paths: 32, Even paths: 52
Calculating DP for node: 326 Odd paths: 52, Even paths: 32
Calculating DP for node: 327 Odd paths: 32, Even paths: 52
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Calculating DP for node: 94 Odd paths: 10, Even paths: 8
Calculating DP for node: 326 Odd paths: 8, Even paths: 10
Calculating DP for node: 327 Odd paths: 10, Even paths: 8
Calculating DP for node: 544 Odd paths: 60, Even paths: 42
Node 544 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 3, Even paths: 1
Calculating DP for node: 325 Odd paths: 1, Even paths: 3
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 3, Even paths: 0
Calculating DP for node: 95 Odd paths: 3, Even paths: 4
Calculating DP for node: 94 Odd paths: 4, Even paths: 3
Node 94 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 1, Even paths: 4
Calculating DP for node: 325 Odd paths: 4, Even paths: 1
Calculating DP for node: 94 Odd paths: 5, Even paths: 7
Calculating DP for node: 326 Odd paths: 10, Even paths: 9
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 1, Even paths: 3
Calculating DP for node: 325 Odd paths: 3, Even paths: 1
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 1, Even paths: 3
Calculating DP for node: 325 Odd paths: 3, Even paths: 1
Calculating DP for node: 547 Odd paths: 2, Even paths: 6
Calculating DP for node: 546 Odd paths: 9, Even paths: 3
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 0, Even paths: 3
Calculating DP for node: 546 Odd paths: 3, Even paths: 3
Calculating DP for node: 95 Odd paths: 6, Even paths: 12
Calculating DP for node: 545 Odd paths: 16, Even paths: 9
Calculating DP for node: 94 Odd paths: 9, Even paths: 16
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 4, Even paths: 1
Calculating DP for node: 325 Odd paths: 1, Even paths: 4
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 4, Even paths: 1
Calculating DP for node: 325 Odd paths: 1, Even paths: 4
Calculating DP for node: 547 Odd paths: 8, Even paths: 2
Calculating DP for node: 546 Odd paths: 3, Even paths: 12
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 3, Even paths: 12
Calculating DP for node: 95 Odd paths: 24, Even paths: 6
Calculating DP for node: 545 Odd paths: 7, Even paths: 28
Calculating DP for node: 94 Odd paths: 37, Even paths: 23
Calculating DP for node: 326 Odd paths: 39, Even paths: 46
Calculating DP for node: 544 Odd paths: 55, Even paths: 49
Calculating DP for node: 93 Odd paths: 91, Even paths: 115
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 17, Even paths: 20
Calculating DP for node: 548 Odd paths: 135, Even paths: 108
Calculating DP for node: 549 Odd paths: 128, Even paths: 152
Calculating DP for node: 550 Odd paths: 172, Even paths: 145
Calculating DP for node: 405 Odd paths: 145, Even paths: 172
Calculating DP for node: 404 Odd paths: 172, Even paths: 145
Calculating DP for node: 406 Odd paths: 145, Even paths: 172
Calculating DP for node: 407 Odd paths: 172, Even paths: 145
Calculating DP for node: 56 Odd paths: 145, Even paths: 172
Calculating DP for node: 57 Odd paths: 172, Even paths: 145
Calculating DP for node: 58 Odd paths: 145, Even paths: 172
Calculating DP for node: 59 Odd paths: 172, Even paths: 145
Calculating DP for node: 262 Odd paths: 145, Even paths: 172
Calculating DP for node: 408 Odd paths: 172, Even paths: 145
Calculating DP for node: 410 Odd paths: 145, Even paths: 172
Calculating DP for node: 263 Odd paths: 172, Even paths: 145
Calculating DP for node: 264 Odd paths: 145, Even paths: 172
Calculating DP for node: 134 Odd paths: 172, Even paths: 145
Calculating DP for node: 135 Odd paths: 317, Even paths: 317
Calculating DP for node: 136 Odd paths: 489, Even paths: 462
Calculating DP for node: 137 Odd paths: 634, Even paths: 634
Calculating DP for node: 138 Odd paths: 806, Even paths: 779
Calculating DP for node: 139 Odd paths: 951, Even paths: 951
Calculating DP for node: 140 Odd paths: 1123, Even paths: 1096
Calculating DP for node: 141 Odd paths: 1268, Even paths: 1268
Calculating DP for node: 142 Odd paths: 1440, Even paths: 1413
Calculating DP for node: 143 Odd paths: 1585, Even paths: 1585
Calculating DP for node: 144 Odd paths: 1757, Even paths: 1730
Calculating DP for node: 265 Odd paths: 1730, Even paths: 1757
Calculating DP for node: 268 Odd paths: 1757, Even paths: 1730
Calculating DP for node: 266 Odd paths: 1730, Even paths: 1757
Calculating DP for node: 270 Odd paths: 1757, Even paths: 1730
Calculating DP for node: 271 Odd paths: 1730, Even paths: 1757
Calculating DP for node: 267 Odd paths: 1757, Even paths: 1730
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 172, Even paths: 145
Calculating DP for node: 263 Odd paths: 145, Even paths: 172
Calculating DP for node: 125 Odd paths: 317, Even paths: 317
Calculating DP for node: 264 Odd paths: 317, Even paths: 317
Calculating DP for node: 126 Odd paths: 489, Even paths: 462
Calculating DP for node: 134 Odd paths: 462, Even paths: 489
Calculating DP for node: 135 Odd paths: 951, Even paths: 951
Calculating DP for node: 136 Odd paths: 1413, Even paths: 1440
Calculating DP for node: 137 Odd paths: 1902, Even paths: 1902
Calculating DP for node: 138 Odd paths: 2364, Even paths: 2391
Calculating DP for node: 139 Odd paths: 2853, Even paths: 2853
Calculating DP for node: 140 Odd paths: 3315, Even paths: 3342
Calculating DP for node: 141 Odd paths: 3804, Even paths: 3804
Calculating DP for node: 142 Odd paths: 4266, Even paths: 4293
Calculating DP for node: 143 Odd paths: 4755, Even paths: 4755
Calculating DP for node: 144 Odd paths: 5217, Even paths: 5244
Calculating DP for node: 265 Odd paths: 5244, Even paths: 5217
Calculating DP for node: 127 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 268 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 130 Odd paths: 8704, Even paths: 8731
Calculating DP for node: 266 Odd paths: 8731, Even paths: 8704
Calculating DP for node: 128 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 270 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 132 Odd paths: 12191, Even paths: 12218
Calculating DP for node: 271 Odd paths: 12218, Even paths: 12191
Calculating DP for node: 133 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 267 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 129 Odd paths: 15678, Even paths: 15705
Calculating DP for node: 131 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 269 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 409 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 412 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 272 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 273 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 274 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 275 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 276 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 277 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 278 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 279 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 281 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 280 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 283 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 282 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 285 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 284 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 287 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 286 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 288 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 289 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 293 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 292 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 290 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 291 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 60 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 61 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 62 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 63 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 64 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 65 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 67 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 230 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 231 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 229 Odd paths: 52305, Even paths: 52305
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 297 Odd paths: 69740, Even paths: 69740
Calculating DP for node: 299 Odd paths: 104610, Even paths: 104610
Node 299 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 297 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 299 Odd paths: 52305, Even paths: 52305
Calculating DP for node: 229 Odd paths: 156915, Even paths: 156915
Calculating DP for node: 296 Odd paths: 209220, Even paths: 209220
Calculating DP for node: 295 Odd paths: 261525, Even paths: 261525
Calculating DP for node: 294 Odd paths: 470745, Even paths: 470745
Calculating DP for node: 300 Odd paths: 523050, Even paths: 523050
Calculating DP for node: 301 Odd paths: 575355, Even paths: 575355
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 69740, Even paths: 69740
Calculating DP for node: 295 Odd paths: 87175, Even paths: 87175
Calculating DP for node: 294 Odd paths: 156915, Even paths: 156915
Calculating DP for node: 300 Odd paths: 174350, Even paths: 174350
Calculating DP for node: 301 Odd paths: 191785, Even paths: 191785
Calculating DP for node: 233 Odd paths: 767140, Even paths: 767140
Calculating DP for node: 234 Odd paths: 958925, Even paths: 958925
Calculating DP for node: 238 Odd paths: 1.15071e+06, Even paths: 1.15071e+06
Calculating DP for node: 242 Odd paths: 1.3425e+06, Even paths: 1.3425e+06
Calculating DP for node: 244 Odd paths: 1.53428e+06, Even paths: 1.53428e+06
Calculating DP for node: 245 Odd paths: 1.72606e+06, Even paths: 1.72606e+06
Calculating DP for node: 246 Odd paths: 1.91785e+06, Even paths: 1.91785e+06
Node 246 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 456 Odd paths: 34870, Even paths: 34870
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 230 Odd paths: 69740, Even paths: 69740
Node 230 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 457 not found in dp, calculating...
Calculating DP for node: 457 Odd paths: 17435, Even paths: 17435
Calculating DP for node: 456 Odd paths: 34870, Even paths: 34870
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 34870, Even paths: 34870
Calculating DP for node: 230 Odd paths: 69740, Even paths: 69740
Calculating DP for node: 231 Odd paths: 139480, Even paths: 139480
Calculating DP for node: 232 Odd paths: 156915, Even paths: 156915
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 156915, Even paths: 156915
Calculating DP for node: 458 Odd paths: 313830, Even paths: 313830
Calculating DP for node: 229 Odd paths: 331265, Even paths: 331265
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 331265, Even paths: 331265
Calculating DP for node: 455 Odd paths: 662530, Even paths: 662530
Calculating DP for node: 228 Odd paths: 679965, Even paths: 679965
Calculating DP for node: 227 Odd paths: 697400, Even paths: 697400
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 679965, Even paths: 679965
Calculating DP for node: 227 Odd paths: 697400, Even paths: 697400
Calculating DP for node: 454 Odd paths: 1.3948e+06, Even paths: 1.3948e+06
Node 454 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 697400, Even paths: 697400
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 697400, Even paths: 697400
Calculating DP for node: 454 Odd paths: 1.3948e+06, Even paths: 1.3948e+06
