AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 35322
**** CUDD non-modifiable parameters ****
Memory in use: 22188360
Peak number of nodes: 51100
Peak number of live nodes: 41584
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 198623
Number of cache hits: 97256
Number of cache insertions: 103561
Number of cache collisions: 2709
Number of cache deletions: 92500
Cache used slots = 3.91% (expected 1.59%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 8.39% (expected 8.41%)
Number of BDD and ADD nodes: 23415
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 74
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120977
Total number of nodes reclaimed: 5498
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 14
Time for reordering: 5.45 sec
Node 459 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 388 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 714 not found in dp, calculating...
Node 712 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 649 not found in dp, calculating...
Node 650 not found in dp, calculating...
Node 651 not found in dp, calculating...
Node 652 not found in dp, calculating...
Node 653 not found in dp, calculating...
Node 654 not found in dp, calculating...
Node 656 not found in dp, calculating...
Node 655 not found in dp, calculating...
Node 657 not found in dp, calculating...
Node 658 not found in dp, calculating...
Node 660 not found in dp, calculating...
Node 659 not found in dp, calculating...
Node 663 not found in dp, calculating...
Node 664 not found in dp, calculating...
Node 662 not found in dp, calculating...
Node 661 not found in dp, calculating...
Node 667 not found in dp, calculating...
Node 668 not found in dp, calculating...
Node 666 not found in dp, calculating...
Node 665 not found in dp, calculating...
Node 671 not found in dp, calculating...
Node 672 not found in dp, calculating...
Node 669 not found in dp, calculating...
Node 670 not found in dp, calculating...
Node 673 not found in dp, calculating...
Node 674 not found in dp, calculating...
Node 675 not found in dp, calculating...
Node 676 not found in dp, calculating...
Node 677 not found in dp, calculating...
Node 678 not found in dp, calculating...
Node 679 not found in dp, calculating...
Node 680 not found in dp, calculating...
Node 681 not found in dp, calculating...
Node 682 not found in dp, calculating...
Node 683 not found in dp, calculating...
Node 684 not found in dp, calculating...
Node 685 not found in dp, calculating...
Calculating DP for node: 685 Odd paths: 0, Even paths: 2
Calculating DP for node: 684 Odd paths: 0, Even paths: 3
Calculating DP for node: 683 Odd paths: 0, Even paths: 4
Calculating DP for node: 682 Odd paths: 0, Even paths: 5
Calculating DP for node: 681 Odd paths: 0, Even paths: 6
Calculating DP for node: 680 Odd paths: 0, Even paths: 7
Calculating DP for node: 679 Odd paths: 0, Even paths: 8
Calculating DP for node: 678 Odd paths: 0, Even paths: 9
Calculating DP for node: 677 Odd paths: 0, Even paths: 10
Calculating DP for node: 676 Odd paths: 0, Even paths: 11
Calculating DP for node: 675 Odd paths: 0, Even paths: 12
Calculating DP for node: 674 Odd paths: 0, Even paths: 13
Calculating DP for node: 673 Odd paths: 0, Even paths: 14
Calculating DP for node: 670 Odd paths: 0, Even paths: 15
Calculating DP for node: 669 Odd paths: 0, Even paths: 16
Calculating DP for node: 672 Odd paths: 0, Even paths: 17
Calculating DP for node: 671 Odd paths: 0, Even paths: 18
Calculating DP for node: 665 Odd paths: 0, Even paths: 19
Calculating DP for node: 666 Odd paths: 0, Even paths: 20
Calculating DP for node: 668 Odd paths: 0, Even paths: 21
Calculating DP for node: 667 Odd paths: 0, Even paths: 22
Calculating DP for node: 661 Odd paths: 0, Even paths: 23
Calculating DP for node: 662 Odd paths: 0, Even paths: 24
Calculating DP for node: 664 Odd paths: 0, Even paths: 25
Calculating DP for node: 663 Odd paths: 0, Even paths: 26
Calculating DP for node: 659 Odd paths: 0, Even paths: 27
Calculating DP for node: 660 Odd paths: 0, Even paths: 28
Calculating DP for node: 658 Odd paths: 0, Even paths: 29
Calculating DP for node: 657 Odd paths: 0, Even paths: 30
Calculating DP for node: 655 Odd paths: 0, Even paths: 31
Calculating DP for node: 656 Odd paths: 0, Even paths: 32
Calculating DP for node: 654 Odd paths: 0, Even paths: 33
Calculating DP for node: 653 Odd paths: 0, Even paths: 34
Calculating DP for node: 652 Odd paths: 0, Even paths: 35
Calculating DP for node: 651 Odd paths: 0, Even paths: 36
Calculating DP for node: 650 Odd paths: 0, Even paths: 37
Calculating DP for node: 649 Odd paths: 0, Even paths: 38
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 38, Even paths: 0
Calculating DP for node: 125 Odd paths: 38, Even paths: 38
Calculating DP for node: 132 Odd paths: 38, Even paths: 38
Calculating DP for node: 133 Odd paths: 38, Even paths: 38
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 38, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 38
Calculating DP for node: 126 Odd paths: 76, Even paths: 38
Calculating DP for node: 127 Odd paths: 76, Even paths: 76
Calculating DP for node: 134 Odd paths: 76, Even paths: 76
Node 134 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 38, Even paths: 0
Calculating DP for node: 123 Odd paths: 76, Even paths: 114
Node 134 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 38
Calculating DP for node: 125 Odd paths: 0, Even paths: 38
Calculating DP for node: 132 Odd paths: 38, Even paths: 0
Calculating DP for node: 133 Odd paths: 0, Even paths: 38
Calculating DP for node: 126 Odd paths: 38, Even paths: 0
Calculating DP for node: 127 Odd paths: 38, Even paths: 38
Calculating DP for node: 134 Odd paths: 38, Even paths: 38
Calculating DP for node: 128 Odd paths: 152, Even paths: 114
Calculating DP for node: 107 Odd paths: 114, Even paths: 152
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 114, Even paths: 152
Calculating DP for node: 221 Odd paths: 304, Even paths: 228
Calculating DP for node: 220 Odd paths: 228, Even paths: 304
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 228, Even paths: 304
Calculating DP for node: 106 Odd paths: 608, Even paths: 456
Calculating DP for node: 219 Odd paths: 456, Even paths: 608
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 456, Even paths: 608
Calculating DP for node: 105 Odd paths: 1216, Even paths: 912
Calculating DP for node: 218 Odd paths: 912, Even paths: 1216
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 912, Even paths: 1216
Calculating DP for node: 104 Odd paths: 2432, Even paths: 1824
Calculating DP for node: 131 Odd paths: 1824, Even paths: 2432
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Calculating DP for node: 693 Odd paths: 114, Even paths: 152
Calculating DP for node: 694 Odd paths: 266, Even paths: 266
Calculating DP for node: 695 Odd paths: 380, Even paths: 418
Calculating DP for node: 696 Odd paths: 532, Even paths: 532
Calculating DP for node: 697 Odd paths: 646, Even paths: 684
Calculating DP for node: 698 Odd paths: 798, Even paths: 798
Calculating DP for node: 699 Odd paths: 912, Even paths: 950
Calculating DP for node: 700 Odd paths: 1064, Even paths: 1064
Calculating DP for node: 701 Odd paths: 1178, Even paths: 1216
Calculating DP for node: 702 Odd paths: 1330, Even paths: 1330
Calculating DP for node: 703 Odd paths: 1444, Even paths: 1482
Calculating DP for node: 707 Odd paths: 1596, Even paths: 1596
Calculating DP for node: 708 Odd paths: 1710, Even paths: 1748
Calculating DP for node: 710 Odd paths: 1862, Even paths: 1862
Calculating DP for node: 711 Odd paths: 1976, Even paths: 2014
Calculating DP for node: 713 Odd paths: 2128, Even paths: 2128
Calculating DP for node: 692 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Calculating DP for node: 692 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Calculating DP for node: 221 Odd paths: 4484, Even paths: 4560
Calculating DP for node: 691 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Calculating DP for node: 691 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 106 Odd paths: 9576, Even paths: 9576
Calculating DP for node: 690 Odd paths: 10032, Even paths: 10184
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Calculating DP for node: 690 Odd paths: 10032, Even paths: 10184
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Calculating DP for node: 105 Odd paths: 20064, Even paths: 20368
Calculating DP for node: 689 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Calculating DP for node: 689 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 104 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 131 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 688 Odd paths: 44992, Even paths: 44384
Calculating DP for node: 217 Odd paths: 44384, Even paths: 44992
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Calculating DP for node: 688 Odd paths: 44992, Even paths: 44384
Calculating DP for node: 217 Odd paths: 44384, Even paths: 44992
Calculating DP for node: 103 Odd paths: 89984, Even paths: 88768
Calculating DP for node: 216 Odd paths: 88768, Even paths: 89984
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 2432, Even paths: 1824
Node 217 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 152, Even paths: 114
Calculating DP for node: 220 Odd paths: 114, Even paths: 152
Calculating DP for node: 106 Odd paths: 456, Even paths: 342
Calculating DP for node: 219 Odd paths: 342, Even paths: 456
Calculating DP for node: 105 Odd paths: 1064, Even paths: 798
Calculating DP for node: 218 Odd paths: 798, Even paths: 1064
Calculating DP for node: 104 Odd paths: 2280, Even paths: 1710
Calculating DP for node: 131 Odd paths: 1710, Even paths: 2280
Calculating DP for node: 217 Odd paths: 2280, Even paths: 1710
Calculating DP for node: 103 Odd paths: 3534, Even paths: 4712
Calculating DP for node: 216 Odd paths: 4712, Even paths: 3534
Calculating DP for node: 102 Odd paths: 93518, Even paths: 93480
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 2432, Even paths: 1824
Calculating DP for node: 103 Odd paths: 3648, Even paths: 4864
Calculating DP for node: 216 Odd paths: 4864, Even paths: 3648
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 44384, Even paths: 44992
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Calculating DP for node: 221 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 691 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 220 Odd paths: 2394, Even paths: 2394
Calculating DP for node: 106 Odd paths: 7182, Even paths: 7182
Calculating DP for node: 690 Odd paths: 7524, Even paths: 7638
Calculating DP for node: 219 Odd paths: 7638, Even paths: 7524
Calculating DP for node: 105 Odd paths: 17556, Even paths: 17822
Calculating DP for node: 689 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 218 Odd paths: 18620, Even paths: 18620
Calculating DP for node: 104 Odd paths: 39900, Even paths: 39900
Calculating DP for node: 131 Odd paths: 39900, Even paths: 39900
Calculating DP for node: 688 Odd paths: 42180, Even paths: 41610
Calculating DP for node: 217 Odd paths: 41610, Even paths: 42180
Calculating DP for node: 103 Odd paths: 87172, Even paths: 85994
Calculating DP for node: 216 Odd paths: 85994, Even paths: 87172
Calculating DP for node: 102 Odd paths: 90820, Even paths: 90858
Calculating DP for node: 687 Odd paths: 184338, Even paths: 184338
Calculating DP for node: 129 Odd paths: 184338, Even paths: 184338
Node 129 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 7182, Even paths: 9576
Calculating DP for node: 129 Odd paths: 9576, Even paths: 7182
Calculating DP for node: 704 Odd paths: 191520, Even paths: 193914
Calculating DP for node: 705 Odd paths: 201096, Even paths: 201096
Calculating DP for node: 706 Odd paths: 208278, Even paths: 210672
Calculating DP for node: 709 Odd paths: 217854, Even paths: 217854
Calculating DP for node: 712 Odd paths: 225036, Even paths: 227430
Node 712 not found in dp, calculating...
Node 709 not found in dp, calculating...
Node 706 not found in dp, calculating...
Node 705 not found in dp, calculating...
Node 704 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Calculating DP for node: 694 Odd paths: 266, Even paths: 266
Calculating DP for node: 695 Odd paths: 380, Even paths: 418
Calculating DP for node: 696 Odd paths: 532, Even paths: 532
Calculating DP for node: 697 Odd paths: 646, Even paths: 684
Calculating DP for node: 698 Odd paths: 798, Even paths: 798
Calculating DP for node: 699 Odd paths: 912, Even paths: 950
Calculating DP for node: 700 Odd paths: 1064, Even paths: 1064
Calculating DP for node: 701 Odd paths: 1178, Even paths: 1216
Calculating DP for node: 702 Odd paths: 1330, Even paths: 1330
Calculating DP for node: 703 Odd paths: 1444, Even paths: 1482
Calculating DP for node: 707 Odd paths: 1596, Even paths: 1596
Calculating DP for node: 708 Odd paths: 1710, Even paths: 1748
Calculating DP for node: 710 Odd paths: 1862, Even paths: 1862
Calculating DP for node: 711 Odd paths: 1976, Even paths: 2014
Calculating DP for node: 713 Odd paths: 2128, Even paths: 2128
Calculating DP for node: 692 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Calculating DP for node: 221 Odd paths: 4484, Even paths: 4560
Calculating DP for node: 691 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 106 Odd paths: 9576, Even paths: 9576
Calculating DP for node: 690 Odd paths: 10032, Even paths: 10184
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Calculating DP for node: 105 Odd paths: 20064, Even paths: 20368
Calculating DP for node: 689 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 104 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 131 Odd paths: 42560, Even paths: 42560
Node 131 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 691 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 692 not found in dp, calculating...
Node 713 not found in dp, calculating...
Node 711 not found in dp, calculating...
Node 710 not found in dp, calculating...
Node 708 not found in dp, calculating...
Node 707 not found in dp, calculating...
Node 703 not found in dp, calculating...
Node 702 not found in dp, calculating...
Node 701 not found in dp, calculating...
Node 700 not found in dp, calculating...
Node 699 not found in dp, calculating...
Node 698 not found in dp, calculating...
Node 697 not found in dp, calculating...
Node 696 not found in dp, calculating...
Node 695 not found in dp, calculating...
Node 694 not found in dp, calculating...
Node 693 not found in dp, calculating...
Calculating DP for node: 693 Odd paths: 114, Even paths: 152
Calculating DP for node: 694 Odd paths: 266, Even paths: 266
Calculating DP for node: 695 Odd paths: 380, Even paths: 418
Calculating DP for node: 696 Odd paths: 532, Even paths: 532
Calculating DP for node: 697 Odd paths: 646, Even paths: 684
Calculating DP for node: 698 Odd paths: 798, Even paths: 798
Calculating DP for node: 699 Odd paths: 912, Even paths: 950
Calculating DP for node: 700 Odd paths: 1064, Even paths: 1064
Calculating DP for node: 701 Odd paths: 1178, Even paths: 1216
Calculating DP for node: 702 Odd paths: 1330, Even paths: 1330
Calculating DP for node: 703 Odd paths: 1444, Even paths: 1482
Calculating DP for node: 707 Odd paths: 1596, Even paths: 1596
Calculating DP for node: 708 Odd paths: 1710, Even paths: 1748
Calculating DP for node: 710 Odd paths: 1862, Even paths: 1862
Calculating DP for node: 711 Odd paths: 1976, Even paths: 2014
Calculating DP for node: 713 Odd paths: 2128, Even paths: 2128
Calculating DP for node: 692 Odd paths: 2242, Even paths: 2280
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 2280, Even paths: 2242
Calculating DP for node: 221 Odd paths: 4484, Even paths: 4560
Calculating DP for node: 691 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 4788, Even paths: 4788
Calculating DP for node: 106 Odd paths: 9576, Even paths: 9576
Calculating DP for node: 690 Odd paths: 10032, Even paths: 10184
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 10184, Even paths: 10032
Calculating DP for node: 105 Odd paths: 20064, Even paths: 20368
Calculating DP for node: 689 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Node 218 not found in dp, calculating...
Calculating DP for node: 218 Odd paths: 21280, Even paths: 21280
Calculating DP for node: 104 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 131 Odd paths: 42560, Even paths: 42560
Calculating DP for node: 688 Odd paths: 85120, Even paths: 85120
Calculating DP for node: 217 Odd paths: 85120, Even paths: 85120
Node 217 not found in dp, calculating...
Calculating DP for node: 217 Odd paths: 85120, Even paths: 85120
Calculating DP for node: 103 Odd paths: 170240, Even paths: 170240
Calculating DP for node: 216 Odd paths: 170240, Even paths: 170240
